fiscal_year,data_from_table,released_on,updated_on,data_source,data_url,mutual_fund_name,net_resource_mobilisation_inr_crore
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,-63
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,673.037561981999
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,579.8644957630013
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,189.34
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,-551.1462400617
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,584.9460575
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,1704.9198204707704
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,1710.9508925119828
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,2056.326242994258
2024-25,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Union Mutual Fund,3341.550472485538
2013-14,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,401.45706782695515
2014-15,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,-1277.8067388321983
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,15415.875125730066
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,20146.24439059032
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,-1261.0135084244284
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,-2496.16
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,-7716.539999999964
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,12710.33
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,20012.54
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,1797.4400000000303
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,4071.2700000000445
2024-25,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,UTI Mutual Fund,28669.880000000063
2013-14,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,
2014-15,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,1843.8
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,-1836.3600219040002
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,85.16
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,-80.777004507
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,2572.3024558119996
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,5314.11051897932
2024-25,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,WhiteOak Capital Mutual Fund,7198.58922100248
2013-14,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,
2014-15,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,5340.8650268500005
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,-1117.76003514
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,327.25347504
2024-25,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,NJ Mutual Fund,858.73438626
2013-14,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,
2014-15,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,614.7186545099977
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,232.23345720999998
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,1098.45688193
2024-25,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Samco Mutual Fund,771.63862193
2013-14,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2014-15,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,224.59777443
2024-25,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Old Bridge Mutual Fund,1099.42101511
2013-14,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2014-15,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,1210.5813324425649
2024-25,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Helios Mutual Fund,2300.6568865712197
2013-14,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2014-15,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,1046.0546304384472
2024-25,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,Zerodha Mutual Fund,4080.3552094608904
2013-14,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2014-15,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2015-16,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2016-17,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2017-18,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2018 - 19,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2019-20,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2020-21,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2021-22,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2022-23,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,
2023-24,Table 60 AMC-Wise Net Resource Mobilisation (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,CRB Mutual Fund,0
